sample-id	absolute-filepath
11402.MC001.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC001.fastq.gz
11402.MC003.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC003.fastq.gz
11402.MC004.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC004.fastq.gz
11402.MC005.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC005.fastq.gz
11402.MC006.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC006.fastq.gz
11402.MC008.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC008.fastq.gz
11402.MC009.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC009.fastq.gz
11402.MC010.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC010.fastq.gz
11402.MC011.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC011.fastq.gz
11402.MC013.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC013.fastq.gz
11402.MC014.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC014.fastq.gz
11402.MC015.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC015.fastq.gz
11402.MC016.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC016.fastq.gz
11402.MC017.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC017.fastq.gz
11402.MC018.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC018.fastq.gz
11402.MC019.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC019.fastq.gz
11402.MC020.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC020.fastq.gz
11402.MC022.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC022.fastq.gz
11402.MC023.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC023.fastq.gz
11402.MC024.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC024.fastq.gz
11402.MC028.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC028.fastq.gz
11402.MC030.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC030.fastq.gz
11402.MC031.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC031.fastq.gz
11402.MC033.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC033.fastq.gz
11402.MC035.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC035.fastq.gz
11402.MC036.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC036.fastq.gz
11402.MC037.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC037.fastq.gz
11402.MC038.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC038.fastq.gz
11402.MC039.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC039.fastq.gz
11402.MC041.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC041.fastq.gz
11402.MC042.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC042.fastq.gz
11402.MC043.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC043.fastq.gz
11402.MC044.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC044.fastq.gz
11402.MC045.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC045.fastq.gz
11402.MC046.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC046.fastq.gz
11402.MC047.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC047.fastq.gz
11402.MC049.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC049.fastq.gz
11402.MC050.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC050.fastq.gz
11402.MC051.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC051.fastq.gz
11402.MC052.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC052.fastq.gz
11402.MC053.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC053.fastq.gz
11402.MC054.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC054.fastq.gz
11402.MC055.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC055.fastq.gz
11402.MC056.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC056.fastq.gz
11402.MC057.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC057.fastq.gz
11402.MC058.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC058.fastq.gz
11402.MC059.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC059.fastq.gz
11402.MC060.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC060.fastq.gz
11402.MC061.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC061.fastq.gz
11402.MC062.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC062.fastq.gz
11402.MC063.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC063.fastq.gz
11402.MC064.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC064.fastq.gz
11402.MC065.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC065.fastq.gz
11402.MC066.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC066.fastq.gz
11402.MC067.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC067.fastq.gz
11402.MC068.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC068.fastq.gz
11402.MC069.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC069.fastq.gz
11402.MC070.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC070.fastq.gz
11402.MC071.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC071.fastq.gz
11402.MC072.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC072.fastq.gz
11402.MC073.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC073.fastq.gz
11402.MC074.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC074.fastq.gz
11402.MC075.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC075.fastq.gz
11402.MC077.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC077.fastq.gz
11402.MC078.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC078.fastq.gz
11402.MC081.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC081.fastq.gz
11402.MC082.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC082.fastq.gz
11402.MC083.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC083.fastq.gz
11402.MC084.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC084.fastq.gz
11402.MC085.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC085.fastq.gz
11402.MC086.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC086.fastq.gz
11402.MC087.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC087.fastq.gz
